cliente_id,idade,renda_mensal,cidade,tipo_cliente,ultima_compra,frequencia_compras,total_gasto
1,56,2590,Curitiba,ocasional,63,12,6779
2,69,5305,Manaus,frequente,104,4,7310
3,46,3865,Porto Alegre,frequente,339,8,4170
4,32,2866,Porto Alegre,ocasional,359,7,4619
5,60,4030,Porto Alegre,premium,156,7,3869
6,25,3377,Manaus,ocasional,273,8,5573
7,38,7530,Fortaleza,ocasional,6,9,6687
8,56,6322,Salvador,frequente,147,14,2385
9,36,4988,Belo Horizonte,frequente,184,12,5614
10,40,7219,Manaus,ocasional,28,9,4584
11,28,5116,Curitiba,ocasional,38,9,5170
12,28,3708,Salvador,ocasional,119,12,5688
13,41,7284,Curitiba,ocasional,293,6,4717
14,53,5808,Salvador,frequente,244,7,4844
15,57,3444,Fortaleza,ocasional,68,12,4679
16,41,4714,Recife,ocasional,214,9,6455
17,20,3686,Curitiba,ocasional,218,11,5628
18,39,2925,Manaus,ocasional,177,6,5330
19,19,6389,Salvador,ocasional,299,10,3093
20,41,7864,Porto Alegre,frequente,164,7,4432
21,61,2902,Brasília,premium,58,13,6348
22,47,5844,Porto Alegre,frequente,269,7,5056
23,55,4024,São Paulo,ocasional,308,11,5989
24,19,4269,Recife,frequente,58,12,7649
25,38,4111,Recife,frequente,288,10,6557
26,50,3704,Porto Alegre,frequente,105,8,5139
27,29,5072,Belo Horizonte,ocasional,228,11,4233
28,39,3753,Fortaleza,ocasional,247,8,1169
29,61,5405,Curitiba,ocasional,188,10,4747
30,42,4924,Manaus,ocasional,83,12,4510
31,66,4641,Recife,ocasional,186,6,5585
32,44,3638,Porto Alegre,ocasional,252,5,4769
33,59,4134,Porto Alegre,ocasional,355,10,4519
34,45,6133,Fortaleza,frequente,238,10,2330
35,33,5751,Fortaleza,ocasional,360,7,3590
36,32,3533,Rio de Janeiro,ocasional,184,14,5714
37,64,5148,Rio de Janeiro,premium,284,13,7573
38,68,6127,Belo Horizonte,premium,210,11,4853
39,61,2495,Belo Horizonte,frequente,304,8,5491
40,69,5815,São Paulo,premium,296,7,6428
41,20,4006,Belo Horizonte,ocasional,97,10,3783
42,54,5855,Salvador,premium,208,9,5550
43,68,3855,Fortaleza,ocasional,137,5,3889
44,24,2292,Manaus,ocasional,184,6,6297
45,38,2558,Salvador,ocasional,76,7,5227
46,26,5072,Curitiba,ocasional,287,9,5447
47,56,5389,Porto Alegre,ocasional,142,16,3826
48,35,3643,Belo Horizonte,frequente,237,10,6060
49,21,5957,Porto Alegre,frequente,25,12,8127
50,42,2507,Recife,ocasional,290,12,3488
51,31,4900,São Paulo,ocasional,67,14,4490
52,67,3183,Recife,frequente,250,7,5347
53,26,4022,São Paulo,frequente,118,10,6179
54,43,5071,Rio de Janeiro,ocasional,73,7,4160
55,19,3709,Porto Alegre,frequente,282,13,750
56,37,4423,São Paulo,ocasional,360,9,7038
57,45,6509,Brasília,ocasional,10,16,6140
58,64,4134,Salvador,premium,211,9,2385
59,24,6253,São Paulo,ocasional,323,12,4088
60,61,3305,São Paulo,ocasional,152,11,7352
61,25,5794,Salvador,frequente,5,10,7171
62,64,7162,Porto Alegre,frequente,195,9,6407
63,52,1292,Porto Alegre,ocasional,283,12,4735
64,31,3804,Salvador,ocasional,113,9,5124
65,34,5865,Recife,ocasional,271,7,4803
66,53,4695,Brasília,frequente,163,15,6692
67,67,5556,Manaus,ocasional,105,14,3686
68,57,4094,Curitiba,ocasional,181,17,3791
69,21,5129,Brasília,premium,44,8,6515
70,19,4766,Porto Alegre,ocasional,282,10,4933
71,23,6751,Manaus,ocasional,175,7,7067
72,59,5381,Rio de Janeiro,ocasional,162,8,3992
73,21,5506,Belo Horizonte,frequente,351,6,4917
74,46,4382,São Paulo,ocasional,340,8,3616
75,35,4268,Salvador,ocasional,140,11,5011
76,43,4351,Salvador,frequente,132,6,2782
77,61,5591,São Paulo,ocasional,87,8,4268
78,51,4368,Belo Horizonte,ocasional,176,17,2845
79,27,5434,Curitiba,ocasional,183,14,6040
80,53,8113,Belo Horizonte,ocasional,129,12,6074
81,31,6306,Manaus,ocasional,246,12,2404
82,48,4510,Belo Horizonte,ocasional,89,14,7000
83,65,6801,Manaus,ocasional,66,10,8746
84,32,4387,Belo Horizonte,ocasional,158,9,5069
85,25,1942,Curitiba,frequente,149,14,4038
86,31,3487,Curitiba,premium,340,7,9236
87,40,2193,Porto Alegre,frequente,116,10,3021
88,57,4472,São Paulo,frequente,214,10,5030
89,38,5027,Curitiba,ocasional,294,12,5269
90,33,7514,Manaus,premium,253,9,7017
91,62,5490,Curitiba,ocasional,143,12,5539
92,35,4671,Porto Alegre,premium,250,9,4252
93,64,6244,Salvador,premium,302,12,3573
94,41,1683,Manaus,frequente,25,8,4487
95,43,5353,Porto Alegre,premium,277,16,3489
96,42,6156,Recife,ocasional,70,13,5071
97,62,2782,Recife,ocasional,113,6,4153
98,58,6715,Rio de Janeiro,ocasional,363,9,2758
99,46,5507,Belo Horizonte,ocasional,112,8,6882
100,32,4377,São Paulo,ocasional,364,9,4253
101,62,5949,Fortaleza,frequente,303,10,3097
102,18,8406,Brasília,premium,91,7,4747
103,42,5272,Porto Alegre,ocasional,18,12,5102
104,24,5372,Salvador,frequente,149,9,2380
105,26,4310,Brasília,premium,227,13,5497
106,41,3725,Salvador,premium,214,13,3429
107,18,6245,Brasília,premium,360,9,7566
108,61,3715,Porto Alegre,ocasional,151,7,5785
109,25,5107,Fortaleza,premium,192,10,4400
110,41,4283,Brasília,frequente,40,9,3882
111,28,5718,Porto Alegre,ocasional,242,8,4842
